Ref,Val,Package,PosX,PosY,Rot,Side
"D1","~","LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder",160.036000,-93.980000,0.000000,top
"JP1","SolderJumper_2_Open","R_0603_1608Metric",158.480000,-109.344453,180.000000,top
"JP2","SolderJumper_2_Open","R_0603_1608Metric",158.496000,-99.060000,180.000000,top
"R1","1M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",153.924000,-111.506000,180.000000,top
"R2","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",153.940000,-109.474000,0.000000,top
"R3","1M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",153.940000,-101.092000,180.000000,top
"R4","1K","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",153.908000,-98.552000,0.000000,top
"R5","2M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",158.480000,-111.252000,180.000000,top
"R6","2M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",158.512000,-101.092000,180.000000,top
"R7","56k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",158.480000,-107.442000,180.000000,top
"R8","56k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",158.496000,-97.028000,180.000000,top
"R9","56k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",162.052000,-110.506000,90.000000,top
"R10","56k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",162.052000,-100.076000,90.000000,top
"R11","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",164.100000,-93.980000,0.000000,top
"R12","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",170.434000,-114.848250,90.000000,top
"R13","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",170.434000,-104.140000,-90.000000,top
"R14","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",173.228000,-118.364000,0.000000,top
"R15","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",173.228000,-107.696000,0.000000,top
"R16","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",177.546000,-102.108000,0.000000,top
"R17","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",177.546000,-99.060000,180.000000,top
"R18","100","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",177.292000,-118.364000,180.000000,top
"R19","100","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",177.308000,-107.696000,180.000000,top
"R20","1M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",137.922000,-104.632000,90.000000,top
"R21","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",137.922000,-100.584000,90.000000,top
"R22","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",143.764000,-106.934000,-90.000000,top
"R23","10","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",186.182000,-107.188000,-90.000000,top
"R24","10","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",188.468000,-107.188000,-90.000000,top
"R25","10","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",190.754000,-107.188000,-90.000000,top
"R26","10","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",193.040000,-107.188000,-90.000000,top
"R27","10","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",195.326000,-107.204000,-90.000000,top
"R28","10","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",197.612000,-107.188000,-90.000000,top
"R29","1M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",149.606000,-100.346000,90.000000,top
"R30","1M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",145.715500,-111.689000,0.000000,top
"RN1","Matched_10K_Resistor_Array_2x","R_Array_Matched_2x0606",148.790500,-105.156000,180.000000,top
"RN2","Matched_10K_Resistor_Array_2x","R_Array_Matched_2x0606",148.536500,-114.992000,180.000000,top
"RV1","10k","TRIM_35WR10KLFTR",168.656000,-119.634000,-90.000000,top
"RV2","10k","TRIM_35WR10KLFTR",170.180000,-95.504000,180.000000,top
"SW1","SW_Push_SPDT","SW_JS102011SCQN",153.670000,-89.408000,0.000000,top
"U1","PESE1-S5-S5-M-TR","CONV_PESE1-S5-S5-M",140.970000,-89.408000,0.000000,top
"U2","AD8237","MSOP-8_3x3mm_P0.65mm",152.400000,-114.808000,0.000000,top
"U3","AD8237","MSOP-8_3x3mm_P0.65mm",152.341000,-104.099000,0.000000,top
"U4","AD8606","MSOP-8_3x3mm_P0.65mm",164.084000,-114.808000,0.000000,top
"U5","AD8606","MSOP-8_3x3mm_P0.65mm",164.084000,-104.140000,0.000000,top
"U6","TCR2EF33","IC_TC4S584F_LF",161.544000,-90.678000,0.000000,top
"U7","AD8606","MSOP-8_3x3mm_P0.65mm",173.228000,-113.284000,-90.000000,top
"U8","AD8606","MSOP-8_3x3mm_P0.65mm",173.147500,-102.616000,-90.000000,top
"U9","AD8606","MSOP-8_3x3mm_P0.65mm",143.764000,-101.346000,90.000000,top
"U10","MCP3562R","TSSOP-20_4.4x6.5mm_P0.65mm",194.310000,-114.046000,90.000000,top
"U11","AD8606","MSOP-8_3x3mm_P0.65mm",148.336000,-108.387000,0.000000,top
"U12","ISO6763-Q1","SOIC-16W_7.5x10.3mm_P1.27mm",191.262000,-87.630000,90.000000,top
